meeting_date,document_type,word,count
2012-01-25,minutes,immigration,0
2012-01-25,minutes,productivity,0
2012-01-25,transcript,immigration,0
2012-01-25,transcript,productivity,1
2012-04-25,minutes,immigration,0
2012-04-25,minutes,productivity,0
2012-04-25,transcript,immigration,0
2012-04-25,transcript,productivity,0
2012-06-20,minutes,immigration,0
2012-06-20,minutes,productivity,2
2012-06-20,transcript,immigration,0
2012-06-20,transcript,productivity,0
2012-09-13,minutes,immigration,0
2012-09-13,minutes,productivity,2
2012-09-13,transcript,immigration,0
2012-09-13,transcript,productivity,0
2012-12-12,minutes,immigration,0
2012-12-12,minutes,productivity,2
2012-12-12,transcript,immigration,0
2012-12-12,transcript,productivity,0
2013-03-20,minutes,immigration,0
2013-03-20,minutes,productivity,2
2013-03-20,transcript,immigration,0
2013-03-20,transcript,productivity,1
2013-06-19,minutes,immigration,0
2013-06-19,minutes,productivity,2
2013-06-19,transcript,immigration,0
2013-06-19,transcript,productivity,0
2013-09-18,minutes,immigration,0
2013-09-18,minutes,productivity,4
2013-09-18,transcript,immigration,0
2013-09-18,transcript,productivity,2
2013-12-18,minutes,immigration,0
2013-12-18,minutes,productivity,2
2013-12-18,transcript,immigration,0
2013-12-18,transcript,productivity,1
2014-03-19,minutes,immigration,0
2014-03-19,minutes,productivity,2
2014-03-19,transcript,immigration,0
2014-03-19,transcript,productivity,1
2014-06-18,minutes,immigration,0
2014-06-18,minutes,productivity,0
2014-06-18,transcript,immigration,0
2014-06-18,transcript,productivity,1
2014-09-17,minutes,immigration,0
2014-09-17,minutes,productivity,2
2014-09-17,transcript,immigration,0
2014-09-17,transcript,productivity,2
2014-12-17,minutes,immigration,0
2014-12-17,minutes,productivity,0
2014-12-17,transcript,immigration,0
2014-12-17,transcript,productivity,0
2015-03-18,minutes,immigration,0
2015-03-18,minutes,productivity,2
2015-03-18,transcript,immigration,0
2015-03-18,transcript,productivity,1
2015-06-17,minutes,immigration,0
2015-06-17,minutes,productivity,4
2015-06-17,transcript,immigration,0
2015-06-17,transcript,productivity,4
2015-09-17,minutes,immigration,0
2015-09-17,minutes,productivity,3
2015-09-17,transcript,immigration,0
2015-09-17,transcript,productivity,0
2015-12-16,minutes,immigration,0
2015-12-16,minutes,productivity,0
2015-12-16,transcript,immigration,0
2015-12-16,transcript,productivity,1
2016-03-16,minutes,immigration,0
2016-03-16,minutes,productivity,2
2016-03-16,transcript,immigration,0
2016-03-16,transcript,productivity,1
2016-06-15,minutes,immigration,0
2016-06-15,minutes,productivity,5
2016-06-15,transcript,immigration,0
2016-06-15,transcript,productivity,6
2016-09-21,minutes,immigration,0
2016-09-21,minutes,productivity,8
2016-09-21,transcript,immigration,0
2016-09-21,transcript,productivity,6
2016-12-14,minutes,immigration,0
2016-12-14,minutes,productivity,4
2016-12-14,transcript,immigration,0
2016-12-14,transcript,productivity,7
2017-03-15,minutes,immigration,1
2017-03-15,minutes,productivity,1
2017-03-15,transcript,immigration,0
2017-03-15,transcript,productivity,5
2017-06-14,minutes,immigration,0
2017-06-14,minutes,productivity,2
2017-06-14,transcript,immigration,0
2017-06-14,transcript,productivity,0
2017-09-20,minutes,immigration,0
2017-09-20,minutes,productivity,1
2017-09-20,transcript,immigration,0
2017-09-20,transcript,productivity,4
